[01;34m.[0m
│   │           ├── [01;34mbin[0m
│   │           ├── [01;34mclasses[0m
│   │           ├── [01;34mfunctions[0m
│   │           ├── [01;34minternal[0m
│   │           └── [01;34mranges[0m
│   ├── [01;34mjest-util[0m
│   │   └── [01;34mbuild[0m
│   ├── [01;34mjest-validate[0m
│   │   ├── [01;34mbuild[0m
│   │   └── [01;34mnode_modules[0m
│   │       └── [01;34mcamelcase[0m
│   ├── [01;34mjest-watcher[0m
│   │   └── [01;34mbuild[0m
│   ├── [01;34mjest-worker[0m
│   │   ├── [01;34mbuild[0m
│   │   └── [01;34mnode_modules[0m
│   │       └── [01;34msupports-color[0m
│   ├── [01;34mjs-tokens[0m
│   ├── [01;34mjs-yaml[0m
│   │   ├── [01;34mbin[0m
│   │   ├── [01;34mdist[0m
│   │   └── [01;34mlib[0m
│   │       └── [01;34mjs-yaml[0m
│   │           ├── [01;34mschema[0m
│   │           └── [01;34mtype[0m
│   │               └── [01;34mjs[0m
│   ├── [01;34mjsesc[0m
│   │   ├── [01;34mbin[0m
│   │   └── [01;34mman[0m
│   ├── [01;34mjson-buffer[0m
│   │   └── [01;34mtest[0m
│   ├── [01;34mjson-parse-even-better-errors[0m
│   ├── [01;34mjson-schema-traverse[0m
│   │   └── [01;34mspec[0m
│   │       └── [01;34mfixtures[0m
│   ├── [01;34mjson-stable-stringify-without-jsonify[0m
│   │   ├── [01;34mexample[0m
│   │   └── [01;34mtest[0m
│   ├── [01;34mjson5[0m
│   │   ├── [01;34mdist[0m
│   │   └── [01;34mlib[0m
│   ├── [01;34mjsx-ast-utils[0m
│   │   ├── [01;34m__tests__[0m
│   │   │   └── [01;34msrc[0m
│   │   ├── [01;34mlib[0m
│   │   │   └── [01;34mvalues[0m
│   │   │       └── [01;34mexpressions[0m
│   │   └── [01;34msrc[0m
│   │       └── [01;34mvalues[0m
│   │           └── [01;34mexpressions[0m
│   ├── [01;34mkeyv[0m
│   │   └── [01;34msrc[0m
│   ├── [01;34mleven[0m
│   ├── [01;34mlevn[0m
│   │   └── [01;34mlib[0m
│   ├── [01;34mlines-and-columns[0m
│   │   └── [01;34mbuild[0m
│   ├── [01;34mlocate-path[0m
│   ├── [01;34mlodash.memoize[0m
│   ├── [01;34mloose-envify[0m
│   ├── [01;34mlru-cache[0m
│   ├── [01;34mmake-dir[0m
│   │   └── [01;34mnode_modules[0m
│   │       └── [01;34msemver[0m
│   │           ├── [01;34mbin[0m
│   │           ├── [01;34mclasses[0m
│   │           ├── [01;34mfunctions[0m
│   │           ├── [01;34minternal[0m
│   │           └── [01;34mranges[0m
│   ├── [01;34mmake-error[0m
│   │   └── [01;34mdist[0m
│   ├── [01;34mmakeerror[0m
│   │   └── [01;34mlib[0m
│   ├── [01;34mmath-intrinsics[0m
│   │   ├── [01;34mconstants[0m
│   │   └── [01;34mtest[0m
│   ├── [01;34mmerge-stream[0m
│   ├── [01;34mmime-db[0m
│   ├── [01;34mmime-types[0m
│   ├── [01;34mmimic-fn[0m
│   ├── [01;34mminimatch[0m
│   │   └── [01;34mdist[0m
│   │       ├── [01;34mcommonjs[0m
│   │       └── [01;34mesm[0m
│   ├── [01;34mminimist[0m
│   │   ├── [01;34mexample[0m
│   │   └── [01;34mtest[0m
│   ├── [01;34mminipass[0m
│   │   └── [01;34mdist[0m
│   │       ├── [01;34mcommonjs[0m
│   │       └── [01;34mesm[0m
│   ├── [01;34mms[0m
│   ├── [01;34mnapi-postinstall[0m
│   │   └── [01;34mlib[0m
│   ├── [01;34mnatural-compare[0m
│   ├── [01;34mneo-async[0m
│   ├── [01;34mnode-exports-info[0m
│   │   └── [01;34mtest[0m
│   ├── [01;34mnode-int64[0m
│   ├── [01;34mnode-releases[0m
│   │   └── [01;34mdata[0m
│   │       ├── [01;34mprocessed[0m
│   │       └── [01;34mrelease-schedule[0m
│   ├── [01;34mnormalize-path[0m
│   ├── [01;34mnpm-run-path[0m
│   ├── [01;34mobject-assign[0m
│   ├── [01;34mobject-inspect[0m
│   │   ├── [01;34mexample[0m
│   │   └── [01;34mtest[0m
│   │       └── [01;34mbrowser[0m
│   ├── [01;34mobject-keys[0m
│   │   └── [01;34mtest[0m
│   ├── [01;34mobject.assign[0m
│   │   ├── [01;34mdist[0m
│   │   └── [01;34mtest[0m
│   ├── [01;34mobject.entries[0m
│   │   └── [01;34mtest[0m
│   ├── [01;34mobject.fromentries[0m
│   │   └── [01;34mtest[0m
│   ├── [01;34mobject.values[0m
│   │   └── [01;34mtest[0m
│   ├── [01;34monce[0m
│   ├── [01;34monetime[0m
│   ├── [01;34moptionator[0m
│   │   └── [01;34mlib[0m
│   ├── [01;34mown-keys[0m
│   │   └── [01;34mtest[0m
│   ├── [01;34mp-limit[0m
│   ├── [01;34mp-locate[0m
│   │   └── [01;34mnode_modules[0m
│   │       └── [01;34mp-limit[0m
│   ├── [01;34mp-try[0m
│   ├── [01;34mpackage-json-from-dist[0m
│   │   └── [01;34mdist[0m
│   │       ├── [01;34mcommonjs[0m
│   │       └── [01;34mesm[0m
│   ├── [01;34mparse-json[0m
│   ├── [01;34mpath-exists[0m
│   ├── [01;34mpath-is-absolute[0m
│   ├── [01;34mpath-key[0m
│   ├── [01;34mpath-parse[0m
│   ├── [01;34mpath-scurry[0m
│   │   ├── [01;34mdist[0m
│   │   │   ├── [01;34mcommonjs[0m
│   │   │   └── [01;34mesm[0m
│   │   └── [01;34mnode_modules[0m
│   │       └── [01;34mlru-cache[0m
│   │           └── [01;34mdist[0m
│   │               ├── [01;34mcommonjs[0m
│   │               └── [01;34mesm[0m
│   ├── [01;34mpicocolors[0m
│   ├── [01;34mpicomatch[0m
│   │   └── [01;34mlib[0m
│   ├── [01;34mpirates[0m
│   │   └── [01;34mlib[0m
│   ├── [01;34mpkg-dir[0m
│   ├── [01;34mpossible-typed-array-names[0m
│   │   └── [01;34mtest[0m
│   ├── [01;34mprelude-ls[0m
│   │   └── [01;34mlib[0m
│   ├── [01;34mpretty-format[0m
│   │   ├── [01;34mbuild[0m
│   │   └── [01;34mnode_modules[0m
│   │       └── [01;34mansi-styles[0m
│   ├── [01;34mprop-types[0m
│   │   └── [01;34mlib[0m
│   ├── [01;34mproxy-from-env[0m
│   ├── [01;34mpunycode[0m
│   ├── [01;34mpure-rand[0m
│   │   └── [01;34mlib[0m
│   │       ├── [01;34mdistribution[0m
│   │       │   └── [01;34minternals[0m
│   │       ├── [01;34mesm[0m
│   │       │   ├── [01;34mdistribution[0m
│   │       │   │   └── [01;34minternals[0m
│   │       │   ├── [01;34mgenerator[0m
│   │       │   └── [01;34mtypes[0m
│   │       │       ├── [01;34mdistribution[0m
│   │       │       │   └── [01;34minternals[0m
│   │       │       ├── [01;34mgenerator[0m
│   │       │       └── [01;34mtypes[0m
│   │       ├── [01;34mgenerator[0m
│   │       └── [01;34mtypes[0m
│   │           ├── [01;34mdistribution[0m
│   │           │   └── [01;34minternals[0m
│   │           ├── [01;34mgenerator[0m
│   │           └── [01;34mtypes[0m
│   ├── [01;34mreact-is[0m
│   │   ├── [01;34mcjs[0m
│   │   └── [01;34mumd[0m
│   ├── [01;34mreact-is-18[0m
│   │   ├── [01;34mcjs[0m
│   │   └── [01;34mumd[0m
│   ├── [01;34mreact-is-19[0m
│   │   └── [01;34mcjs[0m
│   ├── [01;34mreflect.getprototypeof[0m
│   │   └── [01;34mtest[0m
│   ├── [01;34mregexp.prototype.flags[0m
│   │   └── [01;34mtest[0m
│   ├── [01;34mrequire-directory[0m
│   ├── [01;34mresolve[0m
│   │   ├── [01;34mbin[0m
│   │   ├── [01;34mexample[0m
│   │   ├── [01;34mlib[0m
│   │   └── [01;34mtest[0m
│   │       ├── [01;34mdotdot[0m
│   │       │   └── [01;34mabc[0m
│   │       ├── [01;34mmodule_dir[0m
│   │       │   ├── [01;34mxmodules[0m
│   │       │   │   └── [01;34maaa[0m
│   │       │   ├── [01;34mymodules[0m
│   │       │   │   └── [01;34maaa[0m
│   │       │   └── [01;34mzmodules[0m
│   │       │       └── [01;34mbbb[0m
│   │       ├── [01;34mnode_path[0m
│   │       │   ├── [01;34mx[0m
│   │       │   │   ├── [01;34maaa[0m
│   │       │   │   └── [01;34mccc[0m
│   │       │   └── [01;34my[0m
│   │       │       ├── [01;34mbbb[0m
│   │       │       └── [01;34mccc[0m
│   │       ├── [01;34mpathfilter[0m
│   │       │   └── [01;34mdeep_ref[0m
│   │       ├── [01;34mprecedence[0m
│   │       │   ├── [01;34maaa[0m
│   │       │   └── [01;34mbbb[0m
│   │       ├── [01;34mresolver[0m
│   │       │   ├── [01;34mbaz[0m
│   │       │   ├── [01;34mbrowser_field[0m
│   │       │   ├── [01;34mdot_main[0m
│   │       │   ├── [01;34mdot_slash_main[0m
│   │       │   ├── [01;34mempty_main[0m
│   │       │   ├── [01;34mfalse_main[0m
│   │       │   ├── [01;34mincorrect_main[0m
│   │       │   ├── [01;34minvalid_main[0m
│   │       │   ├── [01;34mmissing_index[0m
│   │       │   ├── [01;34mmissing_main[0m
│   │       │   ├── [01;34mmultirepo[0m
│   │       │   │   └── [01;34mpackages[0m
│   │       │   │       ├── [01;34mpackage-a[0m
│   │       │   │       └── [01;34mpackage-b[0m
│   │       │   ├── [01;34mnested_symlinks[0m
│   │       │   │   └── [01;34mmylib[0m
│   │       │   ├── [01;34mnull_main[0m
│   │       │   ├── [01;34mother_path[0m
│   │       │   │   └── [01;34mlib[0m
│   │       │   ├── [01;34mquux[0m
│   │       │   │   └── [01;34mfoo[0m
│   │       │   ├── [01;34msame_names[0m
│   │       │   │   └── [01;34mfoo[0m
│   │       │   ├── [01;34msymlinked[0m
│   │       │   │   ├── [01;34m_[0m
│   │       │   │   │   ├── [01;34mnode_modules[0m
│   │       │   │   │   └── [01;34msymlink_target[0m
│   │       │   │   └── [01;34mpackage[0m
│   │       │   └── [01;34mwithout_basedir[0m
│   │       └── [01;34mshadowed_core[0m
│   │           └── [01;34mnode_modules[0m
│   │               └── [01;34mutil[0m
│   ├── [01;34mresolve-cwd[0m
│   ├── [01;34mresolve-from[0m
│   ├── [01;34msafe-array-concat[0m
│   │   └── [01;34mtest[0m
│   ├── [01;34msafe-push-apply[0m
│   │   └── [01;34mtest[0m
│   ├── [01;34msafe-regex-test[0m
│   │   └── [01;34mtest[0m
│   ├── [01;34msemver[0m
│   │   └── [01;34mbin[0m
│   ├── [01;34mset-function-length[0m
│   ├── [01;34mset-function-name[0m
│   ├── [01;34mset-proto[0m
│   │   └── [01;34mtest[0m
│   ├── [01;34mshebang-command[0m
│   ├── [01;34mshebang-regex[0m
│   ├── [01;34mside-channel[0m
│   │   └── [01;34mtest[0m
│   ├── [01;34mside-channel-list[0m
│   │   └── [01;34mtest[0m
│   ├── [01;34mside-channel-map[0m
│   │   └── [01;34mtest[0m
│   ├── [01;34mside-channel-weakmap[0m
│   │   └── [01;34mtest[0m
│   ├── [01;34msignal-exit[0m
│   │   └── [01;34mdist[0m
│   │       ├── [01;34mcjs[0m
│   │       └── [01;34mmjs[0m
│   ├── [01;34mslash[0m
│   ├── [01;34msource-map[0m
│   │   ├── [01;34mdist[0m
│   │   └── [01;34mlib[0m
│   ├── [01;34msource-map-support[0m
│   ├── [01;34msprintf-js[0m
│   │   ├── [01;34mdemo[0m
│   │   ├── [01;34mdist[0m
│   │   ├── [01;34msrc[0m
│   │   └── [01;34mtest[0m
│   ├── [01;34mstack-utils[0m
│   ├── [01;34mstop-iteration-iterator[0m
│   │   └── [01;34mtest[0m
│   ├── [01;34mstring-length[0m
│   │   └── [01;34mnode_modules[0m
│   │       ├── [01;34mansi-regex[0m
│   │       └── [01;34mstrip-ansi[0m
│   ├── [01;34mstring-width[0m
│   ├── [01;34mstring-width-cjs[0m
│   │   └── [01;34mnode_modules[0m
│   │       ├── [01;34mansi-regex[0m
│   │       ├── [01;34memoji-regex[0m
│   │       │   └── [01;34mes2015[0m
│   │       └── [01;34mstrip-ansi[0m
│   ├── [01;34mstring.prototype.matchall[0m
│   │   └── [01;34mtest[0m
│   ├── [01;34mstring.prototype.repeat[0m
│   │   └── [01;34mtests[0m
│   ├── [01;34mstring.prototype.trim[0m
│   │   └── [01;34mtest[0m
│   ├── [01;34mstring.prototype.trimend[0m
│   │   └── [01;34mtest[0m
│   ├── [01;34mstring.prototype.trimstart[0m
│   │   └── [01;34mtest[0m
│   ├── [01;34mstrip-ansi[0m
│   ├── [01;34mstrip-ansi-cjs[0m
│   │   └── [01;34mnode_modules[0m
│   │       └── [01;34mansi-regex[0m
│   ├── [01;34mstrip-bom[0m
│   ├── [01;34mstrip-final-newline[0m
│   ├── [01;34mstrip-json-comments[0m
│   ├── [01;34msupports-color[0m
│   ├── [01;34msupports-preserve-symlinks-flag[0m
│   │   └── [01;34mtest[0m
│   ├── [01;34msynckit[0m
│   │   └── [01;34mlib[0m
│   ├── [01;34mtest-exclude[0m
│   │   └── [01;34mnode_modules[0m
│   │       ├── [01;34mbrace-expansion[0m
│   │       ├── [01;34mglob[0m
│   │       └── [01;34mminimatch[0m
│   ├── [01;34mtinyglobby[0m
│   │   └── [01;34mdist[0m
│   ├── [01;34mtmpl[0m
│   │   └── [01;34mlib[0m
│   ├── [01;34mts-api-utils[0m
│   │   └── [01;34mlib[0m
│   ├── [01;34mts-jest[0m
│   │   ├── [01;34mdist[0m
│   │   │   ├── [01;34mcli[0m
│   │   │   │   ├── [01;34mconfig[0m
│   │   │   │   └── [01;34mhelpers[0m
│   │   │   ├── [01;34mconfig[0m
│   │   │   ├── [01;34mlegacy[0m
│   │   │   │   ├── [01;34mcompiler[0m
│   │   │   │   └── [01;34mconfig[0m
│   │   │   ├── [01;34mpresets[0m
│   │   │   ├── [01;34mtransformers[0m
│   │   │   ├── [01;34mtranspilers[0m
│   │   │   │   └── [01;34mtypescript[0m
│   │   │   └── [01;34mutils[0m
│   │   ├── [01;34mnode_modules[0m
│   │   │   ├── [01;34msemver[0m
│   │   │   │   ├── [01;34mbin[0m
│   │   │   │   ├── [01;34mclasses[0m
│   │   │   │   ├── [01;34mfunctions[0m
│   │   │   │   ├── [01;34minternal[0m
│   │   │   │   └── [01;34mranges[0m
│   │   │   └── [01;34mtype-fest[0m
│   │   │       └── [01;34msource[0m
│   │   │           └── [01;34minternal[0m
│   │   └── [01;34mpresets[0m
│   │       ├── [01;34mdefault[0m
│   │       ├── [01;34mdefault-esm[0m
│   │       ├── [01;34mdefault-esm-legacy[0m
│   │       ├── [01;34mdefault-legacy[0m
│   │       ├── [01;34mjs-with-babel[0m
│   │       ├── [01;34mjs-with-babel-esm[0m
│   │       ├── [01;34mjs-with-babel-esm-legacy[0m
│   │       ├── [01;34mjs-with-babel-legacy[0m
│   │       ├── [01;34mjs-with-ts[0m
│   │       ├── [01;34mjs-with-ts-esm[0m
│   │       ├── [01;34mjs-with-ts-esm-legacy[0m
│   │       └── [01;34mjs-with-ts-legacy[0m
│   ├── [01;34mtype-check[0m
│   │   └── [01;34mlib[0m
│   ├── [01;34mtype-detect[0m
│   ├── [01;34mtype-fest[0m
│   │   ├── [01;34msource[0m
│   │   └── [01;34mts41[0m
│   ├── [01;34mtyped-array-buffer[0m
│   │   └── [01;34mtest[0m
│   ├── [01;34mtyped-array-byte-length[0m
│   │   └── [01;34mtest[0m
│   ├── [01;34mtyped-array-byte-offset[0m
│   │   └── [01;34mtest[0m
│   ├── [01;34mtyped-array-length[0m
│   │   └── [01;34mtest[0m
│   ├── [01;34mtypescript-eslint-language-service[0m
│   │   └── [01;34mlib[0m
│   ├── [01;34muglify-js[0m
│   │   ├── [01;34mbin[0m
│   │   ├── [01;34mlib[0m
│   │   └── [01;34mtools[0m
│   ├── [01;34munbox-primitive[0m
│   │   └── [01;34mtest[0m
│   ├── [01;34mundici-types[0m
│   ├── [01;34munrs-resolver[0m
│   ├── [01;34mupdate-browserslist-db[0m
│   ├── [01;34muri-js[0m
│   │   └── [01;34mdist[0m
│   │       ├── [01;34mes5[0m
│   │       └── [01;34mesnext[0m
│   │           └── [01;34mschemes[0m
│   ├── [01;34mv8-to-istanbul[0m
│   │   └── [01;34mlib[0m
│   ├── [01;34mwalker[0m
│   │   └── [01;34mlib[0m
│   ├── [01;34mwhich[0m
│   │   └── [01;34mbin[0m
│   ├── [01;34mwhich-boxed-primitive[0m
│   │   └── [01;34mtest[0m
│   ├── [01;34mwhich-builtin-type[0m
│   │   └── [01;34mtest[0m
│   ├── [01;34mwhich-collection[0m
│   │   └── [01;34mtest[0m
│   ├── [01;34mwhich-typed-array[0m
│   │   └── [01;34mtest[0m
│   ├── [01;34mword-wrap[0m
│   ├── [01;34mwordwrap[0m
│   │   ├── [01;34mexample[0m
│   │   └── [01;34mtest[0m
│   ├── [01;34mwrap-ansi[0m
│   │   └── [01;34mnode_modules[0m
│   │       └── [01;34mansi-styles[0m
│   ├── [01;34mwrap-ansi-cjs[0m
│   │   └── [01;34mnode_modules[0m
│   │       ├── [01;34mansi-regex[0m
│   │       ├── [01;34memoji-regex[0m
│   │       │   └── [01;34mes2015[0m
│   │       ├── [01;34mstring-width[0m
│   │       └── [01;34mstrip-ansi[0m
│   ├── [01;34mwrappy[0m
│   ├── [01;34mwrite-file-atomic[0m
│   │   └── [01;34mlib[0m
│   ├── [01;34my18n[0m
│   │   └── [01;34mbuild[0m
│   │       └── [01;34mlib[0m
│   │           └── [01;34mplatform-shims[0m
│   ├── [01;34myallist[0m
│   ├── [01;34myargs[0m
│   │   ├── [01;34mbuild[0m
│   │   │   └── [01;34mlib[0m
│   │   │       ├── [01;34mtypings[0m
│   │   │       └── [01;34mutils[0m
│   │   ├── [01;34mhelpers[0m
│   │   ├── [01;34mlib[0m
│   │   │   └── [01;34mplatform-shims[0m
│   │   ├── [01;34mlocales[0m
│   │   └── [01;34mnode_modules[0m
│   │       ├── [01;34mansi-regex[0m
│   │       ├── [01;34memoji-regex[0m
│   │       │   └── [01;34mes2015[0m
│   │       ├── [01;34mstring-width[0m
│   │       └── [01;34mstrip-ansi[0m
│   ├── [01;34myargs-parser[0m
│   │   └── [01;34mbuild[0m
│   │       └── [01;34mlib[0m
│   └── [01;34myocto-queue[0m
├── [01;34mreports[0m
├── [01;34msrc[0m
│   ├── [01;34mapi[0m
│   ├── [01;34mengine[0m
│   ├── [01;34mservices[0m
│   └── [01;34mutils[0m
├── [01;34mtest-data[0m
│   ├── [01;34marchive[0m
│   └── [01;34mfolder1[0m
├── [01;34mya_copy[0m
└── [01;34myado[0m

1794 directories
